stix_id,title,severity,risk_score,timestamp,source,feed_source,blog_url,source_url,kev_present,ioc_count,cve_ids,description,confidence_score,epss_score,cvss_score,actor_tag,nvd_status,tlp
intel--1780337418_CVE-2026-42677_CVE-2026-45131_CVE-2026-4,CVE-2026-45264,MEDIUM,7.5,2026-06-01T18:10:18Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-45264,false,0,CVE-2026-45264|CVE-2026-8051,May 2026 Security Advisory Ivanti Virtual Traffic Manager (vTM) (CVE-2026-8051),0.75,1.46,,CDB-UNATTR-CVE,,
intel--1780337421_CVE-2026-42677_CVE-2026-45132_CVE-2026-4,CVE-2026-8992,MEDIUM,5.5,2026-06-01T18:10:21Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-8992,false,0,CVE-2026-8992|CVE-2026-7431|CVE-2026-7432,"May 2026 Security Advisory Ivanti Secure Access Client (CVE-2026-7431, CVE-2026-7432)",0.55,0.04,,CDB-UNATTR-CVE,,
intel--1780337425_CVE-2026-42678_CVE-2026-44740_CVE-2026-4,CVE-2026-44740,MEDIUM,6.2,2026-06-01T18:10:25Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-44740,false,0,CVE-2026-44740|CVE-2026-8043,Security Advisory - Ivanti Xtraction (CVE-2026-8043),0.62,0.12,,CDB-UNATTR-CVE,,
intel--1780337431_CVE-2026-3483_CVE-2026-42678_CVE-2026-44,CVE-2026-3483,MEDIUM,5.5,2026-06-01T18:10:31Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-3483,false,0,CVE-2026-3483,Security Advisory Ivanti DSM (CVE-2026-3483),0.55,0.07,,CDB-UNATTR-CVE,,
intel--1780477727_CVE-2025-15654_CVE-2026-5078,CVE-2025-15654,MEDIUM,10.0,2026-06-03T09:08:47Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2025-15654,false,0,CVE-2025-15654,Argamal: Malware hidden in hentai games,0.95,,,CDB-UNATTR-RAT,,
intel--1780477579_CVE-2025-15654_CVE-2026-5078_CVE-2026-50,CVE-2026-5078,LOW,2.5,2026-06-03T09:06:19Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-5078,false,0,CVE-2026-5078,CVE-2026-5078,0.2,,,CDB-UNATTR-CVE,,
intel--1780474298_CVE-2026-50031_CVE-2026-50052_CVE-2026-5,CVE-2026-50052,LOW,1.0,2026-06-03T08:11:38Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-50052,false,0,CVE-2026-50052,CVE-2026-50052,0.2,,,CDB-UNATTR-CVE,,
intel--1780473939_CVE-2026-0826,CVE-2026-0826,MEDIUM,6.2,2026-06-03T08:05:39Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-0826,false,0,CVE-2026-0826,Why an HP Poly VoIP Phones Bug Could Become an Enterprise Foothold,0.62,0.21,,CDB-UNATTR-CVE,,
intel--1780474187_CVE-2026-50031_CVE-2026-50031_CVE-2026-5,CVE-2026-50031,MEDIUM,4.0,2026-06-03T08:09:47Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-50031,false,0,CVE-2026-50031,CVE-2026-50031 - FreeIPMI ipmi-oem Buffer Overflow,0.2,,,CDB-UNATTR-CVE,,
intel--1780459553_CVE-2026-10693_CVE-2026-10703_CVE-2026-3,CVE-2026-10693,LOW,1.0,2026-06-03T04:05:53Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-10693,false,0,CVE-2026-10693|CVE-2026-50031,CVE-2026-50031,0.2,,,CDB-UNATTR-CVE,,
intel--1780459352_CVE-2026-10704_CVE-2026-10704_CVE-2026-1,CVE-2026-10705,MEDIUM,4.0,2026-06-03T04:02:32Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-10705,false,0,CVE-2026-10705|CVE-2026-10704,CVE-2026-10704 - SourceCodester Pizzafy E-Commerce System Administrative Control Panel admin_class_novo.php login sql injection,0.2,,,CDB-UNATTR-CVE,,
intel--1780459397_CVE-2026-10694_CVE-2026-10694_CVE-2026-1,CVE-2026-10694,MEDIUM,4.0,2026-06-03T04:03:17Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-10694,false,0,CVE-2026-10694,CVE-2026-10694 - SourceCodester Online Food Ordering System index.php include file inclusion,0.2,,,CDB-UNATTR-CVE,,
intel--1780459393_CVE-2026-10703_CVE-2026-10704_CVE-2026-1,CVE-2026-9334,MEDIUM,2.0,2026-06-03T04:03:13Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-9334,false,0,CVE-2026-9334,CVE-2026-9334 - Cpanel::JSON::XS versions before 4.41 for Perl allow type confusion via duplicate object keys when dupkeys_as_arrayref is enabled,0.2,,,CDB-UNATTR-CVE,,
intel--1780459377_CVE-2026-10703_CVE-2026-10704_CVE-2026-1,CVE-2026-10703,MEDIUM,4.0,2026-06-03T04:02:57Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-10703,false,0,CVE-2026-10703|CVE-2026-9516,CVE-2026-9516 - Cpanel::JSON::XS versions before 4.41 for Perl allow denial of service via UTF-8 BOM prefixed input when a decode filter callback throws,0.2,,,CDB-UNATTR-CVE,,
intel--1780459422_CVE-2026-10693_CVE-2026-10694_CVE-2026-1,CVE-2026-9732,MEDIUM,2.0,2026-06-03T04:03:42Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-9732,false,0,CVE-2026-9732,CVE-2026-9732 - EmergencyWP <= 1.4.2 - Cross-Site Request Forgery to Plugin Settings Update,0.2,,,CDB-UNATTR-CVE,,
intel--1780459478_CVE-2026-10692_CVE-2026-10693_CVE-2026-1,CVE-2026-10693,MEDIUM,2.0,2026-06-03T04:04:38Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-10693,false,0,CVE-2026-10693|CVE-2026-42507,CVE-2026-42507 - Arbitrary inputs are included in errors without any escaping in net/textproto,0.2,,,CDB-UNATTR-CVE,,
intel--1780473861,CDB-APT-28 Campaign,MEDIUM,5.5,2026-06-03T08:04:21Z,SENTINEL-APEX,,,,false,0,,WordPress Malware Abuses Steam Community Profiles for C2 Operations,0.55,,,CDB-APT-28,,
intel--1780473864,CDB-UNATTR-APT Campaign,MEDIUM,10.0,2026-06-03T08:04:24Z,SENTINEL-APEX,,,,false,0,,Threat Actor Uses Stolen Gemini API Keys to Automate Telegram Influence Campaign,0.95,,,CDB-UNATTR-APT,,
intel--1780424790_CVE-2026-10606_CVE-2026-24237_CVE-2026-4,CVE-2026-10606,LOW,2.5,2026-06-02T18:26:30Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-10606,false,0,CVE-2026-10606|CVE-2026-49943,CVE-2026-49943,0.2,,,CDB-UNATTR-CVE,,
intel--1780424701_CVE-2026-49943_CVE-2026-49943,CVE-2026-49943,MEDIUM,2.0,2026-06-02T18:25:01Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-49943,false,0,CVE-2026-49943,CVE-2026-49943 - CZ.NIC BIRD Internet Routing Daemon Stack-Based Buffer Overflow,0.2,,,CDB-UNATTR-CVE,,
intel--1780424721_CVE-2026-40571_CVE-2026-40571_CVE-2026-4,CVE-2026-40571,MEDIUM,2.0,2026-06-02T18:25:21Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-40571,false,0,CVE-2026-40571,CVE-2026-40571 - NamelessMC: Reactions on private or blocking profile posts can be modified without proper authorization,0.2,,,CDB-UNATTR-CVE,,
intel--1780424717_CVE-2026-40713_CVE-2026-40713_CVE-2026-4,CVE-2026-40715,MEDIUM,4.0,2026-06-02T18:25:17Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-40715,false,0,CVE-2026-40715|CVE-2026-40713,CVE-2026-40713 - Dell ThinOS Improper Access Control Information Exposure,0.2,,,CDB-UNATTR-CVE,,
intel--1780424826_CVE-2026-10606_CVE-2026-24237_CVE-2026-4,CVE-2026-24237,LOW,1.0,2026-06-02T18:27:06Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-24237,false,0,CVE-2026-24237,CVE-2026-24237,0.2,,,CDB-UNATTR-CVE,,
intel--1780424823_CVE-2026-10606_CVE-2026-24221_CVE-2026-4,CVE-2026-24221,LOW,1.0,2026-06-02T18:27:03Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-24221,false,0,CVE-2026-24221,CVE-2026-24221,0.2,,,CDB-UNATTR-CVE,,
intel--1780473867,CDB-UNATTR-PHI Campaign,MEDIUM,10.0,2026-06-03T08:04:27Z,SENTINEL-APEX,,,,false,0,,"Attackers Abuse AWS, Google Cloud, Cloudflare, and Microsoft Services to Hide Malicious Traffic",0.95,,,CDB-UNATTR-PHI,,
intel--1780478265_CVE-2025-15654_CVE-2026-5078_CVE-2026-81,CVE-2026-8181,MEDIUM,10.0,2026-06-03T09:17:45Z,SENTINEL-APEX,,,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2026-8181,false,0,CVE-2026-8181,Attackers Actively Exploiting Critical Vulnerability in Burst Statistics Plugin,0.95,3.61,,CDB-UNATTR-CVE,,
